

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   846  0042                     	ds	1
   847  0043                     b1@bb1:	
   848  0043                     b0@bb1:	
   849                           ; 1 bytes @ 0x23
   850                           
   851                           
   852                           ; 1 bytes @ 0x23
   853  0043                     	ds	1
   854  0044                     b1@local:	
   855  0044                     b0@bb0:	
   856                           ; 1 bytes @ 0x24
   857                           
   858                           
   859                           ; 1 bytes @ 0x24
   860  0044                     	ds	1
   861  0045                     b1@p1:	
   862  0045                     b0@p0:	
   863                           ; 1 bytes @ 0x25
   864                           
   865                           
   866                           ; 1 bytes @ 0x25
   867  0045                     	ds	1
   868  0046                     b0@local:	
   869                           
   870                           ; 1 bytes @ 0x26
   871  0046                     	ds	1
   872  0047                     ??_main:	
   873                           
   874                           ; 1 bytes @ 0x27
   875  0047                     	ds	5
   876  004C                     main@s3:	
   877                           
   878                           ; 5 bytes @ 0x2C
   879  004C                     	ds	5
   880  0051                     _main$861:	
   881                           
   882                           ; 4 bytes @ 0x31
   883  0051                     	ds	4
   884  0055                     _main$862:	
   885                           
   886                           ; 4 bytes @ 0x35
   887  0055                     	ds	4
   888                           
   889                           	psect	maintext
   890  0210                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 52 in file "Master_HTS.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  s3              5   44[BANK0 ] unsigned char [5]
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0      13       0       0       0
   912 ;;      Temps:          0       5       0       0       0
   913 ;;      Totals:         0      18       0       0       0
   914 ;;Total ram usage:       18 bytes
   915 ;; Hardware stack levels required when called:    3
   916 ;; This function calls:
   917 ;;		_I2C_Master_Init
   918 ;;		_I2C_Master_Read
   919 ;;		_I2C_Master_Start
   920 ;;		_I2C_Master_Stop
   921 ;;		_I2C_Master_Write
   922 ;;		_Lcd_Init
   923 ;;		_Lcd_Set_Cursor
   924 ;;		_Lcd_Write_String
   925 ;;		___xxtofl
   926 ;;		_b0
   927 ;;		_b1
   928 ;;		_b2
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  0210                     _main:	
   937  0210                     l2314:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;Master_HTS.c: 53:     ANSEL = 0;
   943  0210  1683               	bsf	3,5	;RP0=1, select bank3
   944  0211  1703               	bsf	3,6	;RP1=1, select bank3
   945  0212  0188               	clrf	8	;volatile
   946                           
   947                           ;Master_HTS.c: 54:     ANSELH = 0;
   948  0213  0189               	clrf	9	;volatile
   949                           
   950                           ;Master_HTS.c: 55:     TRISA = 0;
   951  0214  1683               	bsf	3,5	;RP0=1, select bank1
   952  0215  1303               	bcf	3,6	;RP1=0, select bank1
   953  0216  0185               	clrf	5	;volatile
   954                           
   955                           ;Master_HTS.c: 56:     TRISC = 0x00;
   956  0217  0187               	clrf	7	;volatile
   957                           
   958                           ;Master_HTS.c: 57:     TRISB = 0x00;
   959  0218  0186               	clrf	6	;volatile
   960                           
   961                           ;Master_HTS.c: 58:     TRISD = 0x00;
   962  0219  0188               	clrf	8	;volatile
   963  021A                     l2316:	
   964                           
   965                           ;Master_HTS.c: 60:     Lcd_Init();
   966  021A  120A  158A  2612  120A  118A  	fcall	_Lcd_Init
   967  021F                     l2318:	
   968                           
   969                           ;Master_HTS.c: 62:     I2C_Master_Init(100000);
   970  021F  3000               	movlw	0
   971  0220  1283               	bcf	3,5	;RP0=0, select bank0
   972  0221  1303               	bcf	3,6	;RP1=0, select bank0
   973  0222  00A3               	movwf	I2C_Master_Init@c+3
   974  0223  3001               	movlw	1
   975  0224  00A2               	movwf	I2C_Master_Init@c+2
   976  0225  3086               	movlw	134
   977  0226  00A1               	movwf	I2C_Master_Init@c+1
   978  0227  30A0               	movlw	160
   979  0228  00A0               	movwf	I2C_Master_Init@c
   980  0229  120A  158A  2521  120A  118A  	fcall	_I2C_Master_Init
   981  022E                     l2320:	
   982                           
   983                           ;Master_HTS.c: 65:     Lcd_Set_Cursor(1,1);
   984  022E  01F4               	clrf	Lcd_Set_Cursor@b
   985  022F  0AF4               	incf	Lcd_Set_Cursor@b,f
   986  0230  3001               	movlw	1
   987  0231  120A  158A  246B  120A  118A  	fcall	_Lcd_Set_Cursor
   988  0236                     l2322:	
   989                           
   990                           ;Master_HTS.c: 66:     Lcd_Write_String("Temp:");
   991  0236  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   992  0237  00F3               	movwf	Lcd_Write_String@a
   993  0238  3080               	movlw	128
   994  0239  00F4               	movwf	Lcd_Write_String@a+1
   995  023A  120A  158A  25D0  120A  118A  	fcall	_Lcd_Write_String
   996  023F                     l2324:	
   997                           
   998                           ;Master_HTS.c: 68:     char s3[5] = "";
   999  023F  304C               	movlw	main@s3& (0+255)
  1000  0240  0084               	movwf	4
  1001  0241  3005               	movlw	5
  1002  0242  00FF               	movwf	btemp+1
  1003  0243                     u2840:	
  1004  0243  1383               	bcf	3,7	;select IRP bank0
  1005  0244  0180               	clrf	0
  1006  0245  0A84               	incf	4,f
  1007  0246  0BFF               	decfsz	btemp+1,f
  1008  0247  2A43               	goto	u2840
  1009  0248                     l2326:	
  1010                           
  1011                           ;Master_HTS.c: 72:         I2C_Master_Start();
  1012  0248  120A  158A  2424  120A  118A  	fcall	_I2C_Master_Start
  1013  024D                     l2328:	
  1014                           
  1015                           ;Master_HTS.c: 73:         I2C_Master_Write(0x11);
  1016  024D  3011               	movlw	17
  1017  024E  00F0               	movwf	I2C_Master_Write@d
  1018  024F  3000               	movlw	0
  1019  0250  00F1               	movwf	I2C_Master_Write@d+1
  1020  0251  120A  158A  2436  120A  118A  	fcall	_I2C_Master_Write
  1021  0256                     l2330:	
  1022                           
  1023                           ;Master_HTS.c: 74:         TEMPERATURA = I2C_Master_Read(0);
  1024  0256  3000               	movlw	0
  1025  0257  00F0               	movwf	I2C_Master_Read@a
  1026  0258  00F1               	movwf	I2C_Master_Read@a+1
  1027  0259  120A  158A  24F3  120A  118A  	fcall	_I2C_Master_Read
  1028  025E  0870               	movf	?_I2C_Master_Read,w
  1029  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0261  00C7               	movwf	??_main
  1032  0262  0847               	movf	??_main,w
  1033  0263  00E0               	movwf	_TEMPERATURA
  1034  0264                     l2332:	
  1035                           
  1036                           ;Master_HTS.c: 75:         I2C_Master_Stop();
  1037  0264  120A  158A  242D  120A  118A  	fcall	_I2C_Master_Stop
  1038  0269                     l2334:	
  1039                           
  1040                           ;Master_HTS.c: 76:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1041  0269  300D               	movlw	13
  1042  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1043  026B  1303               	bcf	3,6	;RP1=0, select bank0
