

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2089  0C00  00E7               	movwf	___fltol@f1+3
  2090  0C01  0822               	movf	?___fldiv+2,w
  2091  0C02  00E6               	movwf	___fltol@f1+2
  2092  0C03  0821               	movf	?___fldiv+1,w
  2093  0C04  00E5               	movwf	___fltol@f1+1
  2094  0C05  0820               	movf	?___fldiv,w
  2095  0C06  00E4               	movwf	___fltol@f1
  2096  0C07  120A  158A  21E2  120A  158A  	fcall	___fltol
  2097  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0C0E  0864               	movf	?___fltol,w
  2100  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0C10  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0C11  00A4               	movwf	??_b0^(0+128)
  2103  0C12  0824               	movf	??_b0^(0+128),w
  2104  0C13  00A7               	movwf	b0@bb2^(0+128)
  2105                           
  2106                           ;parteD.c: 216:     local = m-bb2*100;
  2107  0C14  0823               	movf	(b0@m+3)^(0+128),w
  2108  0C15  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0C16  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0C17  00E3               	movwf	___flsub@b+3
  2111  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  2112  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  2113  0C1A  0822               	movf	(b0@m+2)^(0+128),w
  2114  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0C1D  00E2               	movwf	___flsub@b+2
  2117  0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  2118  0C1F  1303               	bcf	3,6	;RP1=0, select bank1
  2119  0C20  0821               	movf	(b0@m+1)^(0+128),w
  2120  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0C23  00E1               	movwf	___flsub@b+1
  2123  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0C26  0820               	movf	b0@m^(0+128),w
  2126  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0C29  00E0               	movwf	___flsub@b
  2129  0C2A  3064               	movlw	100
  2130  0C2B  00F5               	movwf	___wmul@multiplicand
  2131  0C2C  3000               	movlw	0
  2132  0C2D  00F6               	movwf	___wmul@multiplicand+1
  2133  0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0C30  0827               	movf	b0@bb2^(0+128),w
  2136  0C31  00A4               	movwf	??_b0^(0+128)
  2137  0C32  01A5               	clrf	(??_b0^(0+128)+1)
  2138  0C33  0824               	movf	??_b0^(0+128),w
  2139  0C34  00F3               	movwf	___wmul@multiplier
  2140  0C35  0825               	movf	(??_b0+1)^(0+128),w
  2141  0C36  00F4               	movwf	___wmul@multiplier+1
  2142  0C37  160A  118A  27B2  120A  158A  	fcall	___wmul
  2143  0C3C  0873               	movf	?___wmul,w
  2144  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0C3F  00A0               	movwf	___xxtofl@val
  2147  0C40  0874               	movf	?___wmul+1,w
  2148  0C41  00A1               	movwf	___xxtofl@val+1
  2149  0C42  3000               	movlw	0
  2150  0C43  1BA1               	btfsc	___xxtofl@val+1,7
  2151  0C44  30FF               	movlw	255
  2152  0C45  00A2               	movwf	___xxtofl@val+2
  2153  0C46  00A3               	movwf	___xxtofl@val+3
  2154  0C47  3001               	movlw	1
  2155  0C48  120A  158A  225E  120A  158A  	fcall	___xxtofl
  2156  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
  2158  0C4F  0823               	movf	?___xxtofl+3,w
  2159  0C50  00DF               	movwf	___flsub@a+3
  2160  0C51  0822               	movf	?___xxtofl+2,w
  2161  0C52  00DE               	movwf	___flsub@a+2
  2162  0C53  0821               	movf	?___xxtofl+1,w
  2163  0C54  00DD               	movwf	___flsub@a+1
  2164  0C55  0820               	movf	?___xxtofl,w
  2165  0C56  00DC               	movwf	___flsub@a
  2166  0C57  160A  118A  278E  120A  158A  	fcall	___flsub
  2167  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0C5E  085F               	movf	?___flsub+3,w
  2170  0C5F  00E7               	movwf	___fltol@f1+3
  2171  0C60  085E               	movf	?___flsub+2,w
  2172  0C61  00E6               	movwf	___fltol@f1+2
  2173  0C62  085D               	movf	?___flsub+1,w
  2174  0C63  00E5               	movwf	___fltol@f1+1
  2175  0C64  085C               	movf	?___flsub,w
  2176  0C65  00E4               	movwf	___fltol@f1
  2177  0C66  120A  158A  21E2  120A  158A  	fcall	___fltol
  2178  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0C6D  0864               	movf	?___fltol,w
  2181  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  2182  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
  2183  0C70  00A6               	movwf	(??_b0+2)^(0+128)
  2184  0C71  0826               	movf	(??_b0+2)^(0+128),w
  2185  0C72  00AB               	movwf	b0@local^(0+128)
  2186  0C73                     l3009:	
  2187                           
  2188                           ;parteD.c: 217:     bb1 = local/10;
  2189  0C73  300A               	movlw	10
  2190  0C74  00F3               	movwf	___awdiv@divisor
  2191  0C75  3000               	movlw	0
  2192  0C76  00F4               	movwf	___awdiv@divisor+1
  2193  0C77  082B               	movf	b0@local^(0+128),w
  2194  0C78  00A4               	movwf	??_b0^(0+128)
  2195  0C79  01A5               	clrf	(??_b0^(0+128)+1)
  2196  0C7A  0824               	movf	??_b0^(0+128),w
  2197  0C7B  00F5               	movwf	___awdiv@dividend
  2198  0C7C  0825               	movf	(??_b0+1)^(0+128),w
  2199  0C7D  00F6               	movwf	___awdiv@dividend+1
  2200  0C7E  120A  158A  2179  120A  158A  	fcall	___awdiv
  2201  0C83  0873               	movf	?___awdiv,w
  2202  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  2203  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  2204  0C86  00A6               	movwf	(??_b0+2)^(0+128)
  2205  0C87  0826               	movf	(??_b0+2)^(0+128),w
  2206  0C88  00A8               	movwf	b0@bb1^(0+128)
  2207  0C89                     l3011:	
  2208                           
  2209                           ;parteD.c: 218:     bb0 = local-bb1*10;
  2210  0C89  30F6               	movlw	246
  2211  0C8A  00A4               	movwf	??_b0^(0+128)
  2212  0C8B  0824               	movf	??_b0^(0+128),w
  2213  0C8C  00F3               	movwf	___bmul@multiplicand
  2214  0C8D  0828               	movf	b0@bb1^(0+128),w
  2215  0C8E  160A  118A  2729  120A  158A  	fcall	___bmul
  2216  0C93  1683               	bsf	3,5	;RP0=1, select bank1
  2217  0C94  1303               	bcf	3,6	;RP1=0, select bank1
  2218  0C95  072B               	addwf	b0@local^(0+128),w
  2219  0C96  00A5               	movwf	(??_b0+1)^(0+128)
  2220  0C97  0825               	movf	(??_b0+1)^(0+128),w
  2221  0C98  00A9               	movwf	b0@bb0^(0+128)
  2222  0C99                     l3013:	
  2223                           
  2224                           ;parteD.c: 219:     p0 = num_case(bb0);
  2225  0C99  0829               	movf	b0@bb0^(0+128),w
  2226  0C9A  120A  158A  211B  120A  158A  	fcall	_num_case
  2227  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0CA1  00A4               	movwf	??_b0^(0+128)
  2230  0CA2  0824               	movf	??_b0^(0+128),w
  2231  0CA3  00AA               	movwf	b0@p0^(0+128)
  2232  0CA4                     l3015:	
  2233                           
  2234                           ;parteD.c: 220:     return p0;
  2235  0CA4  082A               	movf	b0@p0^(0+128),w
  2236  0CA5                     l96:	
  2237  0CA5  0008               	return
  2238  0CA6                     __end_of_b0:	
  2239                           
  2240                           	psect	text4
  2241  091B                     __ptext4:	
  2242 ;; *************** function _num_case *****************
  2243 ;; Defined at:
  2244 ;;		line 138 in file "parteD.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  num             1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  num             1    5[COMMON] unsigned char 
  2249 ;;  r               1    6[COMMON] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      unsigned char 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         2       0       0       0       0
  2261 ;;      Temps:          2       0       0       0       0
  2262 ;;      Totals:         4       0       0       0       0
  2263 ;;Total ram usage:        4 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_b2
  2270 ;;		_b1
  2271 ;;		_b0
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _num_case
  2277  091B                     _num_case:	
  2278                           
  2279                           ;incstack = 0
  2280                           ; Regs used in _num_case: [wreg-fsr0h+status,2+status,0]
  2281                           ;num_case@num stored from wreg
  2282  091B  00F5               	movwf	num_case@num
  2283  091C                     l2043:	
  2284                           
  2285                           ;parteD.c: 139:     char r;;parteD.c: 140:     switch(num){
  2286  091C  294F               	goto	l2067
  2287  091D                     l2045:	
  2288                           
  2289                           ;parteD.c: 142:             r = '0';
  2290  091D  3030               	movlw	48
  2291  091E  00F3               	movwf	??_num_case
  2292  091F  0873               	movf	??_num_case,w
  2293  0920  00F6               	movwf	num_case@r
  2294                           
  2295                           ;parteD.c: 143:             break;
  2296  0921  2977               	goto	l2069
  2297  0922                     l2047:	
  2298                           
  2299                           ;parteD.c: 145:             r = '1';
  2300  0922  3031               	movlw	49
  2301  0923  00F3               	movwf	??_num_case
  2302  0924  0873               	movf	??_num_case,w
  2303  0925  00F6               	movwf	num_case@r
  2304                           
  2305                           ;parteD.c: 146:             break;
  2306  0926  2977               	goto	l2069
  2307  0927                     l2049:	
  2308                           
  2309                           ;parteD.c: 148:             r = '2';
  2310  0927  3032               	movlw	50
  2311  0928  00F3               	movwf	??_num_case
  2312  0929  0873               	movf	??_num_case,w
  2313  092A  00F6               	movwf	num_case@r
  2314                           
  2315                           ;parteD.c: 149:             break;
  2316  092B  2977               	goto	l2069
  2317  092C                     l2051:	
  2318                           
  2319                           ;parteD.c: 151:             r = '3';
  2320  092C  3033               	movlw	51
  2321  092D  00F3               	movwf	??_num_case
  2322  092E  0873               	movf	??_num_case,w
  2323  092F  00F6               	movwf	num_case@r
  2324                           
  2325                           ;parteD.c: 152:             break;
  2326  0930  2977               	goto	l2069
  2327  0931                     l2053:	
  2328                           
  2329                           ;parteD.c: 154:             r = '4';
  2330  0931  3034               	movlw	52
  2331  0932  00F3               	movwf	??_num_case
  2332  0933  0873               	movf	??_num_case,w
  2333  0934  00F6               	movwf	num_case@r
  2334                           
  2335                           ;parteD.c: 155:             break;
  2336  0935  2977               	goto	l2069
  2337  0936                     l2055:	
  2338                           
  2339                           ;parteD.c: 157:             r = '5';
  2340  0936  3035               	movlw	53
  2341  0937  00F3               	movwf	??_num_case
  2342  0938  0873               	movf	??_num_case,w
  2343  0939  00F6               	movwf	num_case@r
  2344                           
  2345                           ;parteD.c: 158:             break;
  2346  093A  2977               	goto	l2069
  2347  093B                     l2057:	
  2348                           
  2349                           ;parteD.c: 160:             r = '6';
  2350  093B  3036               	movlw	54
  2351  093C  00F3               	movwf	??_num_case
  2352  093D  0873               	movf	??_num_case,w
  2353  093E  00F6               	movwf	num_case@r
  2354                           
  2355                           ;parteD.c: 161:             break;
  2356  093F  2977               	goto	l2069
  2357  0940                     l2059:	
  2358                           
  2359                           ;parteD.c: 163:             r = '7';
  2360  0940  3037               	movlw	55
  2361  0941  00F3               	movwf	??_num_case
  2362  0942  0873               	movf	??_num_case,w
  2363  0943  00F6               	movwf	num_case@r
  2364                           
  2365                           ;parteD.c: 164:             break;
  2366  0944  2977               	goto	l2069
  2367  0945                     l2061:	
  2368                           
  2369                           ;parteD.c: 166:             r = '8';
  2370  0945  3038               	movlw	56
  2371  0946  00F3               	movwf	??_num_case
  2372  0947  0873               	movf	??_num_case,w
  2373  0948  00F6               	movwf	num_case@r
  2374                           
  2375                           ;parteD.c: 167:             break;
  2376  0949  2977               	goto	l2069
  2377  094A                     l2063:	
  2378                           
  2379                           ;parteD.c: 169:             r = '9';
  2380  094A  3039               	movlw	57
  2381  094B  00F3               	movwf	??_num_case
  2382  094C  0873               	movf	??_num_case,w
  2383  094D  00F6               	movwf	num_case@r
  2384                           
  2385                           ;parteD.c: 170:             break;
  2386  094E  2977               	goto	l2069
  2387  094F                     l2067:	
  2388  094F  0875               	movf	num_case@num,w
  2389  0950  00F3               	movwf	??_num_case
  2390  0951  01F4               	clrf	??_num_case+1
  2391                           
  2392                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2393                           ; Switch size 1, requested type "simple"
  2394                           ; Number of cases is 1, Range of values is 0 to 0
  2395                           ; switch strategies available:
  2396                           ; Name         Instructions Cycles
  2397                           ; simple_byte            4     3 (average)
  2398                           ; direct_byte           11     8 (fixed)
  2399                           ; jumptable            260     6 (fixed)
  2400                           ;	Chosen strategy is simple_byte
  2401  0952  0874               	movf	??_num_case+1,w
  2402  0953  3A00               	xorlw	0	; case 0
  2403  0954  1903               	skipnz
  2404  0955  2957               	goto	l3179
  2405  0956  2977               	goto	l2069
  2406  0957                     l3179:	
  2407                           
  2408                           ; Switch size 1, requested type "simple"
  2409                           ; Number of cases is 10, Range of values is 0 to 9
  2410                           ; switch strategies available:
  2411                           ; Name         Instructions Cycles
  2412                           ; simple_byte           31    16 (average)
  2413                           ; direct_byte           38     8 (fixed)
  2414                           ; jumptable            260     6 (fixed)
  2415                           ;	Chosen strategy is simple_byte
  2416  0957  0873               	movf	??_num_case,w
  2417  0958  3A00               	xorlw	0	; case 0
  2418  0959  1903               	skipnz
  2419  095A  291D               	goto	l2045
  2420  095B  3A01               	xorlw	1	; case 1
  2421  095C  1903               	skipnz
  2422  095D  2922               	goto	l2047
  2423  095E  3A03               	xorlw	3	; case 2
