

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   773  0F7F  0874               	movf	?___xxtofl+1,w
   774  0F80  00AF               	movwf	___flmul@a+1
   775  0F81  0873               	movf	?___xxtofl,w
   776  0F82  00AE               	movwf	___flmul@a
   777  0F83  30BE               	movlw	190
   778  0F84  00AD               	movwf	___flmul@b+3
   779  0F85  30B4               	movlw	180
   780  0F86  00AC               	movwf	___flmul@b+2
   781  0F87  302C               	movlw	44
   782  0F88  00AB               	movwf	___flmul@b+1
   783  0F89  303D               	movlw	61
   784  0F8A  00AA               	movwf	___flmul@b
   785  0F8B  120A  118A  201B  120A  158A  	fcall	___flmul
   786  0F90  1283               	bcf	3,5	;RP0=0, select bank0
   787  0F91  1303               	bcf	3,6	;RP1=0, select bank0
   788  0F92  082D               	movf	?___flmul+3,w
   789  0F93  00CB               	movwf	___fladd@a+3
   790  0F94  082C               	movf	?___flmul+2,w
   791  0F95  00CA               	movwf	___fladd@a+2
   792  0F96  082B               	movf	?___flmul+1,w
   793  0F97  00C9               	movwf	___fladd@a+1
   794  0F98  082A               	movf	?___flmul,w
   795  0F99  00C8               	movwf	___fladd@a
   796  0F9A  3042               	movlw	66
   797  0F9B  00C7               	movwf	___fladd@b+3
   798  0F9C  306C               	movlw	108
   799  0F9D  00C6               	movwf	___fladd@b+2
   800  0F9E  30BD               	movlw	189
   801  0F9F  00C5               	movwf	___fladd@b+1
   802  0FA0  3071               	movlw	113
   803  0FA1  00C4               	movwf	___fladd@b
   804  0FA2  120A  118A  237C  120A  158A  	fcall	___fladd
   805  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
   806  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
   807  0FA9  0847               	movf	?___fladd+3,w
   808  0FAA  00EA               	movwf	_main$1220+3
   809  0FAB  0846               	movf	?___fladd+2,w
   810  0FAC  00E9               	movwf	_main$1220+2
   811  0FAD  0845               	movf	?___fladd+1,w
   812  0FAE  00E8               	movwf	_main$1220+1
   813  0FAF  0844               	movf	?___fladd,w
   814  0FB0  00E7               	movwf	_main$1220
   815  0FB1                     l2228:	
   816                           
   817                           ;Slave_Temperatura.c: 94:         TEMP = -0.3519*adc1+59.185+4;
   818  0FB1  086A               	movf	_main$1220+3,w
   819  0FB2  00CB               	movwf	___fladd@a+3
   820  0FB3  0869               	movf	_main$1220+2,w
   821  0FB4  00CA               	movwf	___fladd@a+2
   822  0FB5  0868               	movf	_main$1220+1,w
   823  0FB6  00C9               	movwf	___fladd@a+1
   824  0FB7  0867               	movf	_main$1220,w
   825  0FB8  00C8               	movwf	___fladd@a
   826  0FB9  3040               	movlw	64
   827  0FBA  00C7               	movwf	___fladd@b+3
   828  0FBB  3080               	movlw	128
   829  0FBC  00C6               	movwf	___fladd@b+2
   830  0FBD  3000               	movlw	0
   831  0FBE  00C5               	movwf	___fladd@b+1
   832  0FBF  3000               	movlw	0
   833  0FC0  00C4               	movwf	___fladd@b
   834  0FC1  120A  118A  237C  120A  158A  	fcall	___fladd
   835  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
   836  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
   837  0FC8  0847               	movf	?___fladd+3,w
   838  0FC9  00DB               	movwf	___fltol@f1+3
   839  0FCA  0846               	movf	?___fladd+2,w
   840  0FCB  00DA               	movwf	___fltol@f1+2
   841  0FCC  0845               	movf	?___fladd+1,w
   842  0FCD  00D9               	movwf	___fltol@f1+1
   843  0FCE  0844               	movf	?___fladd,w
   844  0FCF  00D8               	movwf	___fltol@f1
   845  0FD0  120A  158A  26CA  120A  158A  	fcall	___fltol
   846  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
   847  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
   848  0FD7  0858               	movf	?___fltol,w
   849  0FD8  00E3               	movwf	??_main
   850  0FD9  0863               	movf	??_main,w
   851  0FDA  00EC               	movwf	_TEMP
   852  0FDB                     l2230:	
   853                           
   854                           ;Slave_Temperatura.c: 95:         TEMP = (TEMP+TEMPA)/2;
   855  0FDB  3002               	movlw	2
   856  0FDC  00F3               	movwf	___awdiv@divisor
   857  0FDD  3000               	movlw	0
   858  0FDE  00F4               	movwf	___awdiv@divisor+1
   859  0FDF  086C               	movf	_TEMP,w
   860  0FE0  076B               	addwf	_TEMPA,w
   861  0FE1  00F5               	movwf	___awdiv@dividend
   862  0FE2  01F6               	clrf	___awdiv@dividend+1
   863  0FE3  0DF6               	rlf	___awdiv@dividend+1,f
   864  0FE4  120A  158A  25F2  120A  158A  	fcall	___awdiv
   865  0FE9  0873               	movf	?___awdiv,w
   866  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
   867  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
   868  0FEC  00E3               	movwf	??_main
   869  0FED  0863               	movf	??_main,w
   870  0FEE  00EC               	movwf	_TEMP
   871  0FEF                     l2232:	
   872                           
   873                           ;Slave_Temperatura.c: 97:         if(TEMP >=29){
   874  0FEF  301D               	movlw	29
   875  0FF0  026C               	subwf	_TEMP,w
   876  0FF1  1C03               	skipc
   877  0FF2  2FF4               	goto	u2811
   878  0FF3  2FF5               	goto	u2810
   879  0FF4                     u2811:	
   880  0FF4  2FF7               	goto	l75
   881  0FF5                     u2810:	
   882  0FF5                     l2234:	
   883                           
   884                           ;Slave_Temperatura.c: 98:             RD1 = 1;
   885  0FF5  1488               	bsf	8,1	;volatile
   886                           
   887                           ;Slave_Temperatura.c: 99:         }
   888  0FF6  2FF8               	goto	l2236
   889  0FF7                     l75:	
   890                           ;Slave_Temperatura.c: 100:         else{
   891                           
   892                           
   893                           ;Slave_Temperatura.c: 101:             RD1 = 0;
   894  0FF7  1088               	bcf	8,1	;volatile
   895  0FF8                     l2236:	
   896                           
   897                           ;Slave_Temperatura.c: 105:         TEMPA = TEMP;
   898  0FF8  086C               	movf	_TEMP,w
   899  0FF9  00E3               	movwf	??_main
   900  0FFA  0863               	movf	??_main,w
   901  0FFB  00EB               	movwf	_TEMPA
   902  0FFC  2F66               	goto	l2226
   903  0FFD  120A  118A  280C   	ljmp	start
   904  1000                     __end_of_main:	
   905                           
   906                           	psect	text1
   907  070F                     __ptext1:	
   908 ;; *************** function ___xxtofl *****************
   909 ;; Defined at:
   910 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  sign            1    wreg     unsigned char 
   913 ;;  val             4    3[COMMON] long 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  sign            1    4[BANK0 ] unsigned char 
   916 ;;  arg             4    6[BANK0 ] unsigned long 
   917 ;;  exp             1    5[BANK0 ] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  4    3[COMMON] unsigned char 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         4       0       0       0       0
   928 ;;      Locals:         0       6       0       0       0
   929 ;;      Temps:          0       4       0       0       0
   930 ;;      Totals:         4      10       0       0       0
   931 ;;Total ram usage:       14 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function ___xxtofl
   943  070F                     ___xxtofl:	
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   947                           ;___xxtofl@sign stored from wreg
   948  070F  1283               	bcf	3,5	;RP0=0, select bank0
   949  0710  1303               	bcf	3,6	;RP1=0, select bank0
   950  0711  00A4               	movwf	___xxtofl@sign
   951  0712                     l2168:	
   952  0712  0824               	movf	___xxtofl@sign,w
   953  0713  1903               	btfsc	3,2
   954  0714  2F16               	goto	u2671
   955  0715  2F17               	goto	u2670
   956  0716                     u2671:	
   957  0716  2F2B               	goto	l2174
   958  0717                     u2670:	
   959  0717                     l2170:	
   960  0717  1FF6               	btfss	___xxtofl@val+3,7
   961  0718  2F1A               	goto	u2681
   962  0719  2F1B               	goto	u2680
   963  071A                     u2681:	
   964  071A  2F2B               	goto	l2174
   965  071B                     u2680:	
   966  071B                     l2172:	
   967  071B  0973               	comf	___xxtofl@val,w
   968  071C  00A6               	movwf	___xxtofl@arg
   969  071D  0974               	comf	___xxtofl@val+1,w
   970  071E  00A7               	movwf	___xxtofl@arg+1
   971  071F  0975               	comf	___xxtofl@val+2,w
   972  0720  00A8               	movwf	___xxtofl@arg+2
   973  0721  0976               	comf	___xxtofl@val+3,w
   974  0722  00A9               	movwf	___xxtofl@arg+3
   975  0723  0AA6               	incf	___xxtofl@arg,f
   976  0724  1903               	skipnz
   977  0725  0AA7               	incf	___xxtofl@arg+1,f
   978  0726  1903               	skipnz
   979  0727  0AA8               	incf	___xxtofl@arg+2,f
   980  0728  1903               	skipnz
   981  0729  0AA9               	incf	___xxtofl@arg+3,f
   982  072A  2F33               	goto	l693
   983  072B                     l2174:	
   984  072B  0876               	movf	___xxtofl@val+3,w
   985  072C  00A9               	movwf	___xxtofl@arg+3
   986  072D  0875               	movf	___xxtofl@val+2,w
   987  072E  00A8               	movwf	___xxtofl@arg+2
   988  072F  0874               	movf	___xxtofl@val+1,w
   989  0730  00A7               	movwf	___xxtofl@arg+1
   990  0731  0873               	movf	___xxtofl@val,w
   991  0732  00A6               	movwf	___xxtofl@arg
   992  0733                     l693:	
   993  0733  0876               	movf	___xxtofl@val+3,w
   994  0734  0475               	iorwf	___xxtofl@val+2,w
   995  0735  0474               	iorwf	___xxtofl@val+1,w
   996  0736  0473               	iorwf	___xxtofl@val,w
   997  0737  1D03               	skipz
   998  0738  2F3A               	goto	u2691
   999  0739  2F3B               	goto	u2690
  1000  073A                     u2691:	
  1001  073A  2F44               	goto	l2180
  1002  073B                     u2690:	
  1003  073B                     l2176:	
  1004  073B  3000               	movlw	0
  1005  073C  00F6               	movwf	?___xxtofl+3
  1006  073D  3000               	movlw	0
  1007  073E  00F5               	movwf	?___xxtofl+2
  1008  073F  3000               	movlw	0
  1009  0740  00F4               	movwf	?___xxtofl+1
  1010  0741  3000               	movlw	0
  1011  0742  00F3               	movwf	?___xxtofl
  1012  0743  2FCA               	goto	l695
  1013  0744                     l2180:	
  1014  0744  3096               	movlw	150
  1015  0745  00A0               	movwf	??___xxtofl
  1016  0746  0820               	movf	??___xxtofl,w
  1017  0747  00A5               	movwf	___xxtofl@exp
  1018  0748  2F56               	goto	l2184
  1019  0749                     l2182:	
  1020  0749  3001               	movlw	1
  1021  074A  00A0               	movwf	??___xxtofl
  1022  074B  0820               	movf	??___xxtofl,w
  1023  074C  07A5               	addwf	___xxtofl@exp,f
  1024  074D  3001               	movlw	1
  1025  074E                     u2705:	
  1026  074E  1003               	clrc
  1027  074F  0CA9               	rrf	___xxtofl@arg+3,f
  1028  0750  0CA8               	rrf	___xxtofl@arg+2,f
  1029  0751  0CA7               	rrf	___xxtofl@arg+1,f
  1030  0752  0CA6               	rrf	___xxtofl@arg,f
  1031  0753  3EFF               	addlw	-1
  1032  0754  1D03               	skipz
  1033  0755  2F4E               	goto	u2705
  1034  0756                     l2184:	
  1035  0756  30FE               	movlw	254
  1036  0757  0529               	andwf	___xxtofl@arg+3,w
  1037  0758  1D03               	btfss	3,2
  1038  0759  2F5B               	goto	u2711
  1039  075A  2F5C               	goto	u2710
  1040  075B                     u2711:	
  1041  075B  2F49               	goto	l2182
  1042  075C                     u2710:	
  1043  075C  2F78               	goto	l699
  1044  075D                     l2186:	
  1045  075D  3001               	movlw	1
  1046  075E  00A0               	movwf	??___xxtofl
  1047  075F  0820               	movf	??___xxtofl,w
  1048  0760  07A5               	addwf	___xxtofl@exp,f
  1049  0761                     l2188:	
  1050  0761  3001               	movlw	1
  1051  0762  07A6               	addwf	___xxtofl@arg,f
  1052  0763  3000               	movlw	0
  1053  0764  1803               	skipnc
  1054  0765  3001               	movlw	1
  1055  0766  07A7               	addwf	___xxtofl@arg+1,f
  1056  0767  3000               	movlw	0
  1057  0768  1803               	skipnc
  1058  0769  3001               	movlw	1
  1059  076A  07A8               	addwf	___xxtofl@arg+2,f
  1060  076B  3000               	movlw	0
  1061  076C  1803               	skipnc
  1062  076D  3001               	movlw	1
  1063  076E  07A9               	addwf	___xxtofl@arg+3,f
  1064  076F                     l2190:	
  1065  076F  3001               	movlw	1
  1066  0770                     u2725:	
  1067  0770  1003               	clrc
  1068  0771  0CA9               	rrf	___xxtofl@arg+3,f
